姓名,分类,主分类,可信度,出现次数,相关出现,涉及书数,涉及章节数,主要书目,线索
萧孟能,出版 / 诉讼 / 财产债务,出版,99,692,692,4,36,李敖自传与回忆续集(538)；李敖回忆录(135)；我最难忘的事和人(11)；李敖自传与回忆(8),文星、法院、见、判决、诬告、所谓、上诉、妻
胡适,通信 / 见面 / 学术,通信,99,360,360,4,30,李敖自传与回忆(148)；李敖回忆录(121)；李敖自传与回忆续集(83)；我最难忘的事和人(8),研究、老师、见、爸爸、读、学生、台大、北大
严侨,师生 / 学术 / 朋友 / 见面,师生,99,237,237,2,9,李敖自传与回忆(150)；李敖回忆录(87),老师、见、国民党、师母、像、告诉我、主义、共产党
姚从吾,师生 / 学术,师生,99,224,224,4,9,李敖自传与回忆(166)；李敖回忆录(54)；李敖自传与回忆续集(3)；我最难忘的事和人(1),老师、研究、见、教授、北大、助理、台大、大学
朱婉坚,出版 / 姻亲 / 财产债务 / 诉讼,出版,99,196,196,3,16,李敖自传与回忆续集(174)；李敖回忆录(18)；李敖自传与回忆(4),文星、妻、太太、协议书、离婚、书店、见、法院
胡茵梦,情感 / 姻亲 / 财产信托 / 诉讼 / 媒体,情感,99,189,189,3,16,李敖回忆录(112)；李敖自传与回忆续集(74)；李敖自传与回忆(3),离婚、结婚、见、国民党、检察官、起诉、书中、诗
毛人凤,政治人物 / 情治警务 / 监狱行政 / 军事人物,政治人物,99,187,187,1,2,我最难忘的事和人(187),先生、见、总统、将军、委员、军法、司令、主任
蒋介石,政治人物 / 公共论战,政治人物,99,157,157,4,28,李敖回忆录(86)；李敖自传与回忆续集(33)；我最难忘的事和人(28)；李敖自传与回忆(10),国民党、政府、见、总统、文星、研究、将军、出版
敖弟,亲属 / 通信,亲属,99,149,149,3,3,李敖自传与回忆(147)；李敖自传与回忆续集(1)；李敖回忆录(1),妈妈、爸爸、像、见、女儿、电话、姐姐、弟弟
钱穆,学术 / 通信 / 公共论战 / 见面,学术,99,144,144,4,12,李敖自传与回忆续集(64)；李敖回忆录(44)；我最难忘的事和人(28)；李敖自传与回忆(8),研究、学生、读、见、攻击、学者、思想、大学
胡秋原,公共论战 / 出版 / 学术 / 感化人员,公共论战,99,134,134,4,10,李敖回忆录(77)；李敖自传与回忆(55)；李敖自传与回忆续集(1)；我最难忘的事和人(1),国民党、文星、杂志、见、研究、攻击、批评、政治
陶希圣,见面 / 政治人物 / 公共论战 / 学术,见面,99,124,124,2,3,李敖回忆录(67)；李敖自传与回忆(57),国民党、老师、见、委员、北大、文星、文学、儿子
殷海光,师生 / 出版 / 学术 / 公共论战,师生,99,111,111,4,12,李敖回忆录(70)；李敖自传与回忆(32)；李敖自传与回忆续集(8)；我最难忘的事和人(1),见、国民党、台大、老师、大学、像、主义、文星
乔家才,军事人物,军事人物,99,101,92,1,1,我最难忘的事和人(101),将军、见、来信、国民党、同学、委员、学生、出版
